data_id,first_start,first_end
1,0,3500
2,0,-1
3,3000,10000
3,9000,16000
6,0,8000
8,0,-1
11,0,3000
12,0,-1
14,0,-1
15,0,-1
16,0,5000
16,4000,-1
17,0,3000
20,0,-1
22,0,-1
23,0,-1
24,0,-1
25,0,6000
25,6000,12000
27,0,-1
28,0,-1
29,0,12500
30,0,5000
30,10000,-1
32,0,6000
33,0,-1
34,0,10000
34,10000,-1
35,0,-1
36,0,10000
36,7500,12500
37,0,7500
37,10000,-1
38,0,5000
38,5000,10000
38,10000,-1
39,3000,15000
40,0,12500
40,10000,17500
41,0,7500
41,10000,-1
42,0,5000
42,11000,15000
43,0,10000
43,7500,12500
44,0,10000
45,0,5000
46,0,4800
46,8000,15000
47,0,-1
48,0,-1
49,0,7500
49,10000,-1
50,0,-1
51,0,8000
51,6000,12000
52,0,10000
52,10000,-1
53,0,10000
54,0,4000
54,4000,9000
54,9000,-1
55,0,5000
57,0,4000
59,0,15000
60,0,5000
60,12500,16000
61,0,-1
61,17500,-1
62,0,4800
62,10000,15000
63,0,4000
63,5000,-1
64,0,-1
65,0,5000
65,5000,-1
66,0,5000
66,5000,10000
66,10000,-1
67,0,-1
68,0,-1
69,0,-1
70,0,4000
71,0,5000
71,10000,-1
72,2500,-1
73,0,4000
73,4000,-1
74,7500,12500
75,0,6000
75,5000,10000
76,0,12000
77,0,4000
77,6000,10000
77,10000,-1
78,0,5000
79,0,-1
80,7500,-1
81,0,12500
81,10000,-1
82,0,7500
82,11500,17500
83,0,7500
83,7500,11000
84,0,-1
85,11000,-1
86,0,15000
87,0,-1
88,0,7500
89,7500,11000
90,0,4000
90,9000,-1
91,2500,7500
91,12500,-1
92,1000,7500
92,10000,15000
93,10000,15000
94,0,6000
94,6000,12000
95,0,4000
96,3200,-1
97,0,7500
97,10000,-1
98,0,5000
98,7500,-1
99,0,-1
100,0,12500
101,0,40000
102,0,4000
102,5000,10000
103,2500,10000
103,8000,15000
104,0,4000
104,12500,-1
105,10000,17500
106,0,-1
107,3000,10000
107,10000,17500
108,0,3500
108,8500,12500
108,14000,-1
109,0,5000
109,5000,12500
110,0,10000
110,7500,12500
111,0,12000
112,7500,-1
112,0,5000
113,5000,10000
113,11000,15000
114,5000,10000
114,11000,17500
115,0,4000
115,8000,12500
116,0,-1
117,0,5000
118,0,10000
119,0,-1
120,0,4000
120,5000,10000
121,0,-1
122,0,15000
123,0,5000
123,12000,17500
124,0,-1
125,8000,15000
126,7500,12500
127,10000,17500
128,0,5000
128,5000,10000
129,0,-1
130,0,4000
130,7500,-1
131,0,10000
132,5000,-1
133,0,8000
134,0,10000
134,10000,-1
135,0,6000
136,0,5000
136,14000,-1
137,0,-1
138,0,10000
139,2500,10000
139,8000,15000
142,0,-1
144,0,-1
169,0,40000
170,0,190000
174,0,-1
175,300000,550000
178,0,15000
178,15000,-1
179,0,-1
180,0,-1
181,0,-1
182,0,-1
183,0,-1
184,0,20000
185,0,-1
186,0,-1
187,0,17000
188,6000,12500
188,20000,-1
189,0,-1
190,0,24000
191,0,5000
191,5000,-1
192,0,-1
193,0,-1
194,0,-1
195,0,-1
196,0,-1
197,0,-1
198,0,-1
199,0,-1
200,0,-1
201,0,-1
202,0,-1
203,0,-1
204,0,-1
205,0,-1
206,0,-1
207,0,-1
208,0,-1
209,0,-1
210,0,-1
211,0,-1
212,0,-1
213,0,-1
214,0,-1
215,0,-1
223,30000,35000
223,90000,100000
225,0,4000
225,40000,60000
226,0,-1
227,0,-1
228,0,40000
228,60000,80000
229,0,40000
230,0,-1
233,0,-1
234,0,5000
235,0,6000
236,0,5000
236,30000,38000
238,0,-1
239,0,150000
239,150000,-1
241,0,20000
241,40000,80000
241,92000,110000
244,0,20000
244,20000,40000
244,80000,100000
246,0,-1
247,0,30000
247,30000,80000
248,70000,120000
249,0,100000
250,0,200000
252,0,9000
260,0,-1
261,0,4000
261,4000,8000
262,0,10000
